task_id,title,assignee,task_type,implementation_days,start_date,planned_end_date,deviation_days,completion_status,deadline_failed_fact,risk_score,risk_level
ECOM-041,Полировка бэкенда и рефакторинг,Илья Губенков,Backend,1.0,17.04.2026,17.04.2026,6,Сильное опоздание (5-7 дней),1,0.9422647476449153,high
ECOM-024,Гостевой заказ (без регистрации),Илья Губенков,Backend,1.0,27.03.2026,27.03.2026,6,Сильное опоздание (5-7 дней),1,0.9272719000837515,high
ECOM-017,Админка — управление товарами,Иван Аршинов,Frontend,1.5,18.03.2026,19.03.2026,7,Сильное опоздание (5-7 дней),1,0.9253468700256982,high
ECOM-028,Мультиязычность (русский/английский),Кристина Барулева,Frontend,2.0,01.04.2026,02.04.2026,8,Сильное опоздание (5-7 дней),1,0.9000813853528411,high
ECOM-035,Нагрузочное тестирование (k6),Иван Аршинов,QA/DevOps,1.0,10.04.2026,10.04.2026,7,Сильное опоздание (5-7 дней),1,0.8807137967935853,high
ECOM-005,Модель товара и API (CRUD),Илья Губенков,Backend,2.0,05.03.2026,06.03.2026,3,В срок (с учётом выходных),1,0.8791941861204515,high
ECOM-045,Подготовка видео-демонстрации работы магазина,Алина Суляева,Документация,0.5,23.04.2026,23.04.2026,5,Сильное опоздание (5-7 дней),1,0.8782331273845208,high
ECOM-040,Полировка UI и багфиксинг,Кристина Барулева,Frontend,2.0,13.04.2026,14.04.2026,6,Сильное опоздание (5-7 дней),1,0.8733730813782454,high
ECOM-009,Страница товара,Кристина Барулева,Frontend,3.0,11.03.2026,13.03.2026,5,Сильное опоздание (5-7 дней),1,0.8693375682692517,high
ECOM-012,API для корзины (синхронизация с бэкендом),Илья Губенков,Backend,1.0,12.03.2026,12.03.2026,6,Сильное опоздание (5-7 дней),1,0.8682039932583826,high
ECOM-046,Итоговый отчёт по проекту (для руководителя),Иван Аршинов,Аналитика,0.5,24.04.2026,24.04.2026,6,Сильное опоздание (5-7 дней),1,0.8588920242298064,high
ECOM-031,Интеграция с платежной системой (ЮKassa),Илья Губенков,Backend,2.0,06.04.2026,07.04.2026,2,Небольшое опоздание (1-2 дня),1,0.8283595584201643,high
ECOM-039,Документация для разработчиков,Илья Губенков,TechWriter,1.0,17.04.2026,17.04.2026,1,Небольшое опоздание (1-2 дня),1,0.8265256460714996,high
ECOM-026,Промокоды на фронте,Алина Суляева,Frontend,0.5,31.03.2026,31.03.2026,5,Сильное опоздание (5-7 дней),1,0.8152911638570536,high
ECOM-003,Регистрация и авторизация пользователей (API),Илья Губенков,Backend,2.0,03.03.2026,04.03.2026,2,Небольшое опоздание (1-2 дня),1,0.8130158390309599,high
ECOM-007,Фильтрация и сортировка товаров,Алина Суляева,Frontend,1.5,09.03.2026,10.03.2026,2,Небольшое опоздание (1-2 дня),1,0.7799388149866876,high
ECOM-037,E2E тесты (Playwright),Анна Якушина,QA,2.0,15.04.2026,16.04.2026,0,В срок,0,0.778499000244689,high
ECOM-070,Удаление аккаунта пользователем,Илья Губенков,Backend,0.5,28.03.2026,28.03.2026,1,Небольшое опоздание (1-2 дня),1,0.7698552586705053,high
ECOM-076,Подтверждение email после регистрации,Илья Губенков,Backend,0.5,07.03.2026,07.03.2026,1,Небольшое опоздание (1-2 дня),1,0.7602735438745127,high
ECOM-011,Страница корзины,Алина Суляева,Frontend,1.0,12.03.2026,12.03.2026,2,Небольшое опоздание (1-2 дня),1,0.7582779024240434,high
ECOM-067,Сохранение корзины для авторизованных в БД,Илья Губенков,Backend,1.0,12.03.2026,12.03.2026,6,Сильное опоздание (5-7 дней),1,0.7527792335299672,high
ECOM-014,Оформление заказа — шаг 3 (оплата) и отправка заказа,Алина Суляева,Frontend,1.5,18.03.2026,19.03.2026,2,Небольшое опоздание (1-2 дня),1,0.6661864119897575,medium
ECOM-018,Админка — управление заказами,Иван Аршинов,Frontend,1.0,20.03.2026,20.03.2026,2,Небольшое опоздание (1-2 дня),1,0.6519552637501913,medium
ECOM-071,Ограничение на максимальную сумму заказа,Илья Губенков,Backend,0.5,29.03.2026,29.03.2026,0,В срок,0,0.6472637817831463,medium
ECOM-077,Отправка СМС при смене статуса,Илья Губенков,Backend,0.5,10.04.2026,10.04.2026,7,Сильное опоздание (5-7 дней),1,0.6397308201278054,medium
ECOM-053,Добавить сортировку заказов в админке по сумме,Иван Аршинов,Frontend,0.5,21.03.2026,21.03.2026,2,Небольшое опоздание (1-2 дня),1,0.6385833978371839,medium
ECOM-023,Личный кабинет — профиль и мои заказы,Кристина Барулева,Frontend,1.5,26.03.2026,27.03.2026,2,Небольшое опоздание (1-2 дня),1,0.6267379591003404,medium
ECOM-036,"Юнит-тесты (Jest, React Testing Library)",Анна Якушина,QA,2.0,13.04.2026,14.04.2026,2,Небольшое опоздание (1-2 дня),1,0.608936966034378,medium
ECOM-013,Оформление заказа — мультишаговая форма (шаги 1–2),Алина Суляева,Frontend,2.0,16.03.2026,17.03.2026,0,В срок,0,0.5909379765370305,medium
ECOM-064,Добавить возможность изменять количество в корзине прямо в таблице,Алина Суляева,Frontend,0.5,13.03.2026,13.03.2026,2,Небольшое опоздание (1-2 дня),1,0.5899596497907998,medium
ECOM-029,Тёмная тема (Dark mode),Алина Суляева,Frontend,1.0,03.04.2026,03.04.2026,0,В срок,0,0.5630571740186526,medium
ECOM-052,Экспорт заказов в Excel,Илья Губенков,Backend,0.5,20.04.2026,20.04.2026,2,Небольшое опоздание (1-2 дня),1,0.5429745516178809,medium
ECOM-027,Складские остатки и проверка при заказе,Илья Губенков,Backend,1.0,31.03.2026,31.03.2026,1,Небольшое опоздание (1-2 дня),1,0.5418609948417671,medium
ECOM-002,Настройка Prisma и базовая схема БД,Илья Губенков,Backend,1.0,02.03.2026,02.03.2026,1,Небольшое опоздание (1-2 дня),1,0.5250656370378005,medium
ECOM-015,"API для заказов (создание, получение, обновление статуса)",Илья Губенков,Backend,2.0,16.03.2026,17.03.2026,0,В срок,0,0.5114955735183379,medium
ECOM-020,Блок отзывов на странице товара,Анна Якушина,Frontend,2.0,23.03.2026,24.03.2026,5,Сильное опоздание (5-7 дней),1,0.5103070404942994,medium
ECOM-080,Страница всех категорий,Алина Суляева,Frontend,0.5,09.04.2026,09.04.2026,2,Небольшое опоздание (1-2 дня),1,0.48356265330887843,medium
ECOM-043,Финальное тестирование (регресс),Анна Якушина,QA,1.0,21.04.2026,21.04.2026,1,Небольшое опоздание (1-2 дня),1,0.4833771312618247,medium
ECOM-038,CI/CD (GitHub Actions) — полный пайплайн,Иван Аршинов,DevOps,1.5,15.04.2026,16.04.2026,0,В срок,0,0.47986163288166844,medium
ECOM-057,Добавить капчу на регистрацию,Илья Губенков,Backend,0.5,07.03.2026,07.03.2026,7,Сильное опоздание (5-7 дней),1,0.4637565363083003,medium
ECOM-061,Хлебные крошки везде,Кристина Барулева,Frontend,0.5,15.03.2026,15.03.2026,2,Небольшое опоздание (1-2 дня),1,0.45663768923831394,medium
ECOM-068,Добавить анимацию загрузки кнопок,Алина Суляева,Frontend,0.5,20.03.2026,20.03.2026,0,В срок,0,0.45379258054600446,medium
ECOM-055,Добавить маску для ввода телефона,Алина Суляева,Frontend,0.5,06.03.2026,06.03.2026,1,Небольшое опоздание (1-2 дня),1,0.44489404054203024,medium
ECOM-042,Релиз на production сервер,Иван Аршинов,DevOps,1.0,20.04.2026,20.04.2026,1,Небольшое опоздание (1-2 дня),1,0.4398539604784372,medium
ECOM-010,Корзина (состояние и логика),Алина Суляева,Frontend,1.0,11.03.2026,11.03.2026,0,В срок,0,0.4228948437465471,medium
ECOM-025,Промокоды и купоны (бэкенд),Илья Губенков,Backend,1.0,30.03.2026,30.03.2026,0,В срок,0,0.4203164110175954,medium
ECOM-078,Кнопка «Поделиться» в карточке товара,Кристина Барулева,Frontend,0.5,15.03.2026,15.03.2026,0,В срок,0,0.41367110335844554,medium
ECOM-021,API для избранного (Wishlist),Илья Губенков,Backend,1.0,24.03.2026,24.03.2026,0,В срок,0,0.3968938650989694,medium
ECOM-079,При заказе — проверка на мошеннические email,Илья Губенков,Backend,0.5,22.04.2026,22.04.2026,0,В срок,0,0.3896300343045272,medium
ECOM-033,Аналитика: Яндекс.Метрика и Google Analytics 4,Иван Аршинов,Frontend,0.5,09.04.2026,09.04.2026,0,В срок,0,0.38904730926798364,medium
ECOM-054,Сделать компонент тост-уведомлений,Алина Суляева,Frontend,0.5,05.03.2026,05.03.2026,0,В срок,0,0.3738978706700961,medium
ECOM-034,SEO оптимизация (динамические мета-теги),Кристина Барулева,Frontend,1.0,09.04.2026,09.04.2026,2,Небольшое опоздание (1-2 дня),1,0.36514043407224817,medium
ECOM-051,Добавить загрузку нескольких фото при создании товара,Иван Аршинов,Backend,1.0,19.03.2026,19.03.2026,0,В срок,0,0.3597868087843549,medium
ECOM-019,Модель отзывов и API,Илья Губенков,Backend,1.0,23.03.2026,23.03.2026,0,В срок,0,0.3525710826619507,medium
ECOM-048,Сделать нормальную пагинацию на странице каталога (нескролл),Алина Суляева,Frontend,0.5,10.03.2026,10.03.2026,2,Небольшое опоздание (1-2 дня),1,0.34856001086719063,low
ECOM-032,Интеграция с email-сервисом (SendGrid или Resend),Иван Аршинов,Backend,1.0,08.04.2026,08.04.2026,0,В срок,0,0.3307414932551495,low
ECOM-004,Страницы логина и регистрации (UI),Кристина Барулева,Frontend,1.5,03.03.2026,04.03.2026,0,В срок,0,0.32317764814773714,low
ECOM-069,Сделать форму подписки на новости,Анна Якушина,Frontend,0.5,22.03.2026,22.03.2026,0,В срок,0,0.3011362419424539,low
ECOM-074,Логирование действий админа,Илья Губенков,Backend,0.5,24.03.2026,24.03.2026,0,В срок,0,0.27715628111535273,low
ECOM-044,Создание презентации проекта (для защиты),Кристина Барулева,Документация,1.0,22.04.2026,22.04.2026,0,В срок,0,0.27090372762545123,low
ECOM-056,Добавить мета-теги для соцсетей (og:image),Кристина Барулева,Frontend,0.5,12.04.2026,12.04.2026,0,В срок,0,0.2578050774147552,low
ECOM-030,История просмотров товаров,Анна Якушина,Frontend,0.5,03.04.2026,03.04.2026,0,В срок,0,0.2572138653813325,low
ECOM-065,Валидация адреса через API,Илья Губенков,Backend,0.5,16.03.2026,16.03.2026,0,В срок,0,0.2498903937671049,low
ECOM-006,Главная страница — список товаров,Кристина Барулева,Frontend,1.5,09.03.2026,10.03.2026,0,В срок,0,0.2482533203751484,low
ECOM-063,Добавить скелетоны для страницы каталога,Алина Суляева,Frontend,0.5,11.03.2026,11.03.2026,0,В срок,0,0.24814124773318366,low
ECOM-073,Сделать ленивую подгрузку изображений в каталоге,Кристина Барулева,Frontend,0.5,12.04.2026,12.04.2026,0,В срок,0,0.24384692951005973,low
ECOM-058,Сделать страницу «О нас»,Анна Якушина,Frontend,0.5,10.03.2026,10.03.2026,0,В срок,0,0.22146645649582014,low
ECOM-016,Страница успешного заказа,Анна Якушина,Frontend,0.5,20.03.2026,20.03.2026,0,В срок,0,0.21839243944679745,low
ECOM-072,Добавить эмодзи в название товаров,Кристина Барулева,Frontend,0.5,14.03.2026,14.03.2026,0,В срок,0,0.21620324369739197,low
ECOM-022,Страница избранного (Wishlist),Анна Якушина,Frontend,1.0,25.03.2026,25.03.2026,0,В срок,0,0.19552639499307742,low
ECOM-047,Добавить кэширование страниц через Redis,Илья Губенков,Backend,1.0,18.03.2026,18.03.2026,0,В срок,0,0.18670165010503378,low
ECOM-075,Добавить favicon динамический (счётчик корзины),Кристина Барулева,Frontend,0.5,15.04.2026,15.04.2026,0,В срок,0,0.1760538494232892,low
ECOM-066,Кнопка «Вверх» на страницах,Анна Якушина,Frontend,0.5,14.04.2026,14.04.2026,0,В срок,0,0.16026859319226222,low
ECOM-008,Поиск товаров с debounce,Кристина Барулева,Frontend,0.5,10.03.2026,10.03.2026,0,В срок,0,0.1563986367953079,low
ECOM-050,Сделать страницу 404,Кристина Барулева,Frontend,0.5,03.03.2026,03.03.2026,0,В срок,0,0.1320715408546976,low
ECOM-060,Добавить подвал (footer),Кристина Барулева,Frontend,0.5,04.03.2026,04.03.2026,0,В срок,0,0.12111704441051804,low
ECOM-001,Настройка инфраструктуры разработки,Иван Аршинов,DevOps,1.0,02.03.2026,02.03.2026,0,В срок,0,0.11803954043381594,low
ECOM-049,Добавить логотип и фавиконку,Кристина Барулева,Frontend,0.5,02.03.2026,02.03.2026,0,В срок,0,0.10642718455679727,low
ECOM-059,Сделать страницу «Контакты»,Анна Якушина,Frontend,0.5,10.03.2026,10.03.2026,0,В срок,0,0.08244311572823115,low
ECOM-062,Оптимизация изображений (next/image),Кристина Барулева,Frontend,0.5,13.04.2026,13.04.2026,0,В срок,0,0.0352163619522873,low
