task_id,title,assignee,implementation_days,start_date,planned_end_date,actual_close_date,deviation_days,task_type,completion_status,description,acceptance_criteria
ECOM-001,Настройка инфраструктуры разработки,Иван Аршинов,1,02.03.2026,02.03.2026,02.03.2026,0,DevOps,В срок,Развернуть окружение для разработки... (полное описание),"Любой разработчик может склонировать репозиторий, выполнить docker-compose up и npm run dev, и проект запускается без ошибок."
ECOM-002,Настройка Prisma и базовая схема БД,Илья Губенков,1,02.03.2026,02.03.2026,03.03.2026,1,Backend,Небольшое опоздание (1-2 дня),"Установить Prisma, сгенерировать клиент... (полное описание)","npx prisma migrate dev создаёт таблицы в БД, npx prisma studio показывает их."
ECOM-003,Регистрация и авторизация пользователей (API),Илья Губенков,2,03.03.2026,04.03.2026,06.03.2026,2,Backend,Небольшое опоздание (1-2 дня),Реализовать REST API для работы с пользователями... (полное описание),"Postman-коллекция со всеми эндпоинтами, unit-тесты..."
ECOM-004,Страницы логина и регистрации (UI),Кристина Барулева,1.5,03.03.2026,04.03.2026,04.03.2026,0,Frontend,В срок,Сверстать страницы логина и регистрации... (полное описание),"Вход через браузер, после обновления страницы пользователь остаётся залогиненным."
ECOM-005,Модель товара и API (CRUD),Илья Губенков,2,05.03.2026,06.03.2026,09.03.2026,3,Backend,В срок (с учётом выходных),Добавить в Prisma модель Product... (полное описание),Swagger-документация на все эндпоинты. Unit-тест на фильтрацию по цене.
ECOM-006,Главная страница — список товаров,Кристина Барулева,1.5,09.03.2026,10.03.2026,10.03.2026,0,Frontend,В срок,"Страница /catalog: карточки товаров, сетка, пагинация... (полное описание)",Скролл вниз — подгружаются следующие товары. На мобилке карточки не разваливаются.
ECOM-007,Фильтрация и сортировка товаров,Алина Суляева,1.5,09.03.2026,10.03.2026,12.03.2026,2,Frontend,Небольшое опоздание (1-2 дня),"Саидбар с фильтрами, диапазон цен, сортировка, сохранение в URL... (полное описание)","При нажатии на фильтр меняются товары, URL меняется..."
ECOM-008,Поиск товаров с debounce,Кристина Барулева,0.5,10.03.2026,10.03.2026,10.03.2026,0,Frontend,В срок,"Поле поиска в шапке, debounce 300ms, подсветка совпадений... (полное описание)","При быстром вводе ""iph"" — только один запрос, не 5."
ECOM-009,Страница товара,Кристина Барулева,3,11.03.2026,13.03.2026,18.03.2026,5,Frontend,Сильное опоздание (5-7 дней),"Страница /product/[slug] с галереей, табами, SEO, анимациями... (очень подробное описание)","Lighthouse >85, зум фото, хлебные крошки, добавление в корзину с разными размерами."
ECOM-010,Корзина (состояние и логика),Алина Суляева,1,11.03.2026,11.03.2026,11.03.2026,0,Frontend,В срок,"Zustand store для корзины, localStorage, синхронизация между вкладками... (полное описание)","При добавлении товара на странице товара, в другой вкладке счётчик корзины обновляется."
ECOM-011,Страница корзины,Алина Суляева,1,12.03.2026,12.03.2026,14.03.2026,2,Frontend,Небольшое опоздание (1-2 дня),"Страница /cart: таблица товаров, итоговая сумма, промокод... (полное описание)","Увеличение/уменьшение количества работает, сумма пересчитывается."
ECOM-012,API для корзины (синхронизация с бэкендом),Илья Губенков,1,12.03.2026,12.03.2026,18.03.2026,6,Backend,Сильное опоздание (5-7 дней),"Надо сделать API для корзины. Типа GET /cart, POST /cart/items, DELETE. Короче, сделай как обычно.",(не указан)
ECOM-013,Оформление заказа — мультишаговая форма (шаги 1–2),Алина Суляева,2,16.03.2026,17.03.2026,17.03.2026,0,Frontend,В срок,"Страница /checkout, шаги: адрес и доставка... (полное описание)",При переключении между шагами ранее введённые данные сохраняются.
ECOM-014,Оформление заказа — шаг 3 (оплата) и отправка заказа,Алина Суляева,1.5,18.03.2026,19.03.2026,21.03.2026,2,Frontend,Небольшое опоздание (1-2 дня),"Шаг оплаты, кнопка подтверждения заказа, редирект... (полное описание)","После нажатия ""Подтвердить заказ"" создаётся заказ в БД, корзина очищается."
ECOM-015,"API для заказов (создание, получение, обновление статуса)",Илья Губенков,2,16.03.2026,17.03.2026,17.03.2026,0,Backend,В срок,"Модель Order в Prisma, API создания заказа, проверка стока... (полное описание)","При создании заказа создаётся запись в таблице orders, stock уменьшается."
ECOM-016,Страница успешного заказа,Анна Якушина,0.5,20.03.2026,20.03.2026,20.03.2026,0,Frontend,В срок,"Страница /order-success/[orderId] с галочкой, суммой, кнопками... (полное описание)","Страница доступна по прямой ссылке, показывает корректные данные заказа."
ECOM-017,Админка — управление товарами,Иван Аршинов,1.5,18.03.2026,19.03.2026,26.03.2026,7,Frontend,Сильное опоздание (5-7 дней),"Сделать страницу /admin/products. Таблица со списком товаров. Кнопки: добавить, редактировать, удалить. Короче как в типичной админке.",(не указан)
ECOM-018,Админка — управление заказами,Иван Аршинов,1,20.03.2026,20.03.2026,22.03.2026,2,Frontend,Небольшое опоздание (1-2 дня),"Страница /admin/orders: таблица, фильтры, модалка с деталями... (полное описание)","Менеджер может отфильтровать заказы со статусом ""новый"", поменять статус."
ECOM-019,Модель отзывов и API,Илья Губенков,1,23.03.2026,23.03.2026,23.03.2026,0,Backend,В срок,"Модель Review, API для отзывов, пересчёт рейтинга... (полное описание)",При создании отзыва пересчитывается средний рейтинг товара.
ECOM-020,Блок отзывов на странице товара,Анна Якушина,2,23.03.2026,24.03.2026,29.03.2026,5,Frontend,Сильное опоздание (5-7 дней),"Таб отзывов: средняя оценка, гистограмма, форма добавления, админ-панель... (полное описание)",Гистограмма строится на основе реальных отзывов. Отзыв после модерации.
ECOM-021,API для избранного (Wishlist),Илья Губенков,1,24.03.2026,24.03.2026,24.03.2026,0,Backend,В срок,"Модель WishlistItem, CRUD API для избранного... (полное описание)","Повторное добавление не создаёт дубликат, а возвращает 409."
ECOM-022,Страница избранного (Wishlist),Анна Якушина,1,25.03.2026,25.03.2026,25.03.2026,0,Frontend,В срок,"Страница /wishlist: сетка карточек, удаление из избранного, синхронизация... (полное описание)",При клике на сердечко товар добавляется/удаляется из избранного.
ECOM-023,Личный кабинет — профиль и мои заказы,Кристина Барулева,1.5,26.03.2026,27.03.2026,29.03.2026,2,Frontend,Небольшое опоздание (1-2 дня),"Страница /profile: профиль (редактирование, смена пароля) и мои заказы... (полное описание)","При смене пароля сессия инвалидируется, пользователь должен войти заново."
ECOM-024,Гостевой заказ (без регистрации),Илья Губенков,1,27.03.2026,27.03.2026,02.04.2026,6,Backend,Сильное опоздание (5-7 дней),"Нужно чтобы гость мог оформить заказ без регистрации. В модели Order user_id может быть null. Короче, сделай нормально.",(не указан)
ECOM-025,Промокоды и купоны (бэкенд),Илья Губенков,1,30.03.2026,30.03.2026,30.03.2026,0,Backend,В срок,"Модель Coupon, API применения купона, админские CRUD... (полное описание)",Купон на 10% работает только для заказов от 1000 руб.
ECOM-026,Промокоды на фронте,Алина Суляева,0.5,31.03.2026,31.03.2026,05.04.2026,5,Frontend,Сильное опоздание (5-7 дней),"На странице корзины добавить поле ""Промокод"" и кнопку ""Применить"". Заджойтить с API. Короче, сделай.",(не указан)
ECOM-027,Складские остатки и проверка при заказе,Илья Губенков,1,31.03.2026,31.03.2026,01.04.2026,1,Backend,Небольшое опоздание (1-2 дня),"Транзакционная проверка стока, уменьшение/возврат, индикатор остатка... (полное описание)","Если заказ 5 товаров, а в наличии 3 — заказ не создаётся."
ECOM-028,Мультиязычность (русский/английский),Кристина Барулева,2,01.04.2026,02.04.2026,10.04.2026,8,Frontend,Сильное опоздание (5-7 дней),Добавить переключение языков в шапке. Все тексты перевести. Использовать next-i18next. Короче типичная локализация.,(не указан)
ECOM-029,Тёмная тема (Dark mode),Алина Суляева,1,03.04.2026,03.04.2026,03.04.2026,0,Frontend,В срок,"Переключатель темы, CSS-переменные, проверка всех страниц... (полное описание)","При переключении темы страница не перезагружается, цвета меняются без рывков."
ECOM-030,История просмотров товаров,Анна Якушина,0.5,03.04.2026,03.04.2026,03.04.2026,0,Frontend,В срок,"Сохранение в localStorage, блок на главной, синхронизация с бэкендом... (полное описание)",После просмотра 3 товаров они отображаются в блоке на главной.
ECOM-031,Интеграция с платежной системой (ЮKassa),Илья Губенков,2,06.04.2026,07.04.2026,09.04.2026,2,Backend,Небольшое опоздание (1-2 дня),"Интеграция ЮKassa, webhook, возвраты, тестовый режим... (полное описание)","Пользователь может оплатить заказ картой, статус меняется на paid."
ECOM-032,Интеграция с email-сервисом (SendGrid или Resend),Иван Аршинов,1,08.04.2026,08.04.2026,08.04.2026,0,Backend,В срок,"Подключение Resend, шаблоны писем, подтверждение email... (полное описание)",При регистрации приходит письмо (в dev — в консоли).
ECOM-033,Аналитика: Яндекс.Метрика и Google Analytics 4,Иван Аршинов,0.5,09.04.2026,09.04.2026,09.04.2026,0,Frontend,В срок,"Подключение счётчиков, отслеживание событий... (полное описание)",В консоли видны запросы к GA при событиях.
ECOM-034,SEO оптимизация (динамические мета-теги),Кристина Барулева,1,09.04.2026,09.04.2026,11.04.2026,2,Frontend,Небольшое опоздание (1-2 дня),"Next.js Metadata, sitemap.xml, robots.txt, breadcrumbs со schema.org... (полное описание)",В инспекторе гугла страница товара показывает корректные title и description.
ECOM-035,Нагрузочное тестирование (k6),Иван Аршинов,1,10.04.2026,10.04.2026,17.04.2026,7,QA/DevOps,Сильное опоздание (5-7 дней),Написать сценарий на k6 для тестирования API каталога и создания заказа. Прогнать с 100 пользователями. Сделать выводы.,(не указан)
ECOM-036,"Юнит-тесты (Jest, React Testing Library)",Анна Якушина,2,13.04.2026,14.04.2026,16.04.2026,2,QA,Небольшое опоздание (1-2 дня),"Юнит-тесты бэка и фронта, coverage >70%, CI... (полное описание)","npm run test проходит без ошибок, coverage >70%."
ECOM-037,E2E тесты (Playwright),Анна Якушина,2,15.04.2026,16.04.2026,16.04.2026,0,QA,В срок,"E2E сценарии: регистрация, заказ, админка, отзывы... (полное описание)",Все сценарии проходят успешно в CI.
ECOM-038,CI/CD (GitHub Actions) — полный пайплайн,Иван Аршинов,1.5,15.04.2026,16.04.2026,16.04.2026,0,DevOps,В срок,"CI (линтеры, тесты, сборка) и CD (деплой на VPS)... (полное описание)",При пуше в main изменения появляются на продакшне через 5-10 минут.
ECOM-039,Документация для разработчиков,Илья Губенков,1,17.04.2026,17.04.2026,18.04.2026,1,TechWriter,Небольшое опоздание (1-2 дня),"README, архитектура, Swagger, деплой, gitflow... (полное описание)",Новый разработчик за час поднимает проект.
ECOM-040,Полировка UI и багфиксинг,Кристина Барулева,2,13.04.2026,14.04.2026,20.04.2026,6,Frontend,Сильное опоздание (5-7 дней),"Пройтись по всем страницам, поправить баги. Сделать красиво и везде одинаковые отступы.",(не указан)
ECOM-041,Полировка бэкенда и рефакторинг,Илья Губенков,1,17.04.2026,17.04.2026,23.04.2026,6,Backend,Сильное опоздание (5-7 дней),"Убрать дублирование, вынести общее, поправить обработку ошибок.",(не указан)
ECOM-042,Релиз на production сервер,Иван Аршинов,1,20.04.2026,20.04.2026,21.04.2026,1,DevOps,Небольшое опоздание (1-2 дня),"VPS, Docker, Nginx, SSL, бэкапы, мониторинг, Sentry... (полное описание)","Сайт доступен по домену, можно зарегистрироваться и оформить заказ."
ECOM-043,Финальное тестирование (регресс),Анна Якушина,1,21.04.2026,21.04.2026,22.04.2026,1,QA,Небольшое опоздание (1-2 дня),"Регресс на продакшне, мобильные устройства, граничные случаи, отчёт... (полное описание)","Критических багов нет, всё работает."
ECOM-044,Создание презентации проекта (для защиты),Кристина Барулева,1,22.04.2026,22.04.2026,22.04.2026,0,Документация,В срок,"Презентация на 10-15 слайдов: архитектура, технологии, демо... (полное описание)","Презентация готова, команда защищает проект."
ECOM-045,Подготовка видео-демонстрации работы магазина,Алина Суляева,0.5,23.04.2026,23.04.2026,28.04.2026,5,Документация,Сильное опоздание (5-7 дней),"Записать 5-минутное видео, показать основные сценарии. Залить на YouTube.",(не указан)
ECOM-046,Итоговый отчёт по проекту (для руководителя),Иван Аршинов,0.5,24.04.2026,24.04.2026,30.04.2026,6,Аналитика,Сильное опоздание (5-7 дней),"Отчёт: сколько сделано, сколько времени ушло, проблемы, риски, планы.",(не указан)
ECOM-047,Добавить кэширование страниц через Redis,Илья Губенков,1,18.03.2026,18.03.2026,18.03.2026,0,Backend,В срок,Реализовать кэширование ответов API в Redis. Кэшировать GET /api/products (список товаров) и GET /api/products/:id (детали товара). Время жизни кэша — 5 минут. При обновлении товара (PUT /admin/products/:id) или изменении остатков — инвалидировать кэш по этому товару и по общему списку. Использовать библиотеку ioredis. Добавить заголовок X-Cache: HIT/MISS в ответы.,"При повторном запросе одного и того же товара в течение 5 минут ответ приходит из Redis, время ответа < 10 мс. После обновления товара кэш сбрасывается."
ECOM-048,Сделать нормальную пагинацию на странице каталога (нескролл),Алина Суляева,0.5,10.03.2026,10.03.2026,12.03.2026,2,Frontend,Небольшое опоздание (1-2 дня),"Заменить бесконечный скролл на кнопочную пагинацию. Внизу списка товаров добавить блок с кнопками страниц: «1», «2», «3», …, «Последняя». Также добавить кнопки «Назад» и «Вперёд». Активная страница должна выделяться цветом. При переходе на новую страницу скроллить окно вверх. Сохранять номер страницы в URL (?page=2). Если пользователь обновляет страницу, открывается та же страница.",При клике на страницу 3 подгружаются товары с offset=24. URL меняется. Скролл в начало страницы.
ECOM-049,Добавить логотип и фавиконку,Кристина Барулева,0.5,02.03.2026,02.03.2026,02.03.2026,0,Frontend,В срок,"Создать логотип проекта (можно использовать Figma или онлайн-генератор). Логотип должен быть в формате SVG или PNG. Разместить его в шапке сайта слева. При клике на логотип должен быть переход на главную страницу. Также добавить фавиконку (иконка во вкладке браузера) — 16x16 или 32x32, формат .ico или .png. Настроить next.config.js для корректной отдачи фавиконки.",Логотип виден в шапке. При клике — переход на /. Фавиконка отображается во вкладке.
ECOM-050,Сделать страницу 404,Кристина Барулева,0.5,03.03.2026,03.03.2026,03.03.2026,0,Frontend,В срок,"Создать страницу pages/404.tsx (или app/not-found.tsx для App Router). На странице должна быть большая надпись «404», текст «Страница не найдена» и кнопка «Вернуться на главную». Дизайн должен быть в стиле всего сайта. При переходе на несуществующий маршрут (например, /sdfsdf) должна открываться эта страница. Кнопка ведёт на /.",При вводе несуществующего URL открывается кастомная страница 404. Кнопка работает.
ECOM-051,Добавить загрузку нескольких фото при создании товара,Иван Аршинов,1,19.03.2026,19.03.2026,19.03.2026,0,Backend,В срок,"В админке на странице добавления/редактирования товара добавить возможность загружать несколько изображений сразу (drag-and-drop). Реализовать на фронте компонент загрузки с превьюшками. На бэкенде — эндпоинт POST /api/admin/products/:id/upload-images (многопользовательский, принимает массив файлов). Сохранять файлы на диск или в S3-совместимое хранилище (заглушка — локальная папка /uploads). В поле images модели Product сохранять массив URL.",При создании товара можно загрузить 5 фото. Фото отображаются на странице товара в галерее.
