task_id,title,assignee,implementation_days,start_date,planned_end_date,actual_close_date,deviation_days,task_type,completion_status,description,acceptance_criteria
ECOM-052,Экспорт заказов в Excel,Илья Губенков,0.5,20.04.2026,20.04.2026,22.04.2026,2,Backend,Небольшое опоздание (1-2 дня),"В админке на странице заказов добавить кнопку «Экспорт в Excel». При нажатии формируется файл .xlsx со всеми заказами за выбранный период (по умолчанию — за последние 30 дней). Колонки: ID заказа, дата, ФИО клиента, email, телефон, сумма, статус, способ оплаты, способ доставки. Использовать библиотеку exceljs. Файл должен скачиваться автоматически.",После нажатия на кнопку скачивается Excel-файл с корректными данными.
ECOM-053,Добавить сортировку заказов в админке по сумме,Иван Аршинов,0.5,21.03.2026,21.03.2026,23.03.2026,2,Frontend,Небольшое опоздание (1-2 дня),"В таблице заказов на странице /admin/orders добавить возможность сортировки по столбцу «Сумма». При клике на заголовок столбца — сортировка по возрастанию, повторный клик — по убыванию. Сортировка должна происходить на бэкенде (передавать параметр sort=total_asc/total_desc). Обновлять таблицу без перезагрузки страницы.","При клике на «Сумму» заказы пересортировываются, иконка сортировки меняется."
ECOM-054,Сделать компонент тост-уведомлений,Алина Суляева,0.5,05.03.2026,05.03.2026,05.03.2026,0,Frontend,В срок,"Создать глобальный компонент Toast (всплывающие уведомления). Поддерживать типы: success (зелёный), error (красный), info (синий). Уведомление должно появляться в правом верхнем углу и автоматически исчезать через 3 секунды. Добавить кнопку закрытия (крестик). Реализовать через React Portal и глобальный стейт (Zustand). Функции вызова: toast.success('Текст'), toast.error('Текст').",При вызове toast.success('Успех') появляется зелёное уведомление и пропадает через 3 секунды.
ECOM-055,Добавить маску для ввода телефона,Алина Суляева,0.5,06.03.2026,06.03.2026,07.03.2026,1,Frontend,Небольшое опоздание (1-2 дня),"Во всех формах, где есть поле телефона (регистрация, оформление заказа, профиль), добавить маску ввода +7 (_) _--. Использовать библиотеку react-input-mask или кастомную реализацию. При вводе цифры автоматически подставляются в нужные позиции. Значение в стейт должно сохраняться в формате +7XXXXXXXXXX (только цифры и +7).",При вводе «9123456789» в поле отображается «+7 (912) 345-67-89». В отправляемых данных — «+79123456789».
ECOM-056,Добавить мета-теги для соцсетей (og:image),Кристина Барулева,0.5,12.04.2026,12.04.2026,12.04.2026,0,Frontend,В срок,"В компонент страницы товара добавить мета-теги для соцсетей (Open Graph). Для каждого товара динамически генерировать: og:title — название товара, og:description — краткое описание, og:image — первое фото товара, og:url — ссылка на страницу товара, og:type — product. Также добавить twitter:card с типом summary_large_image. Проверить в валидаторе Open Graph.","При отправке ссылки на товар в Telegram/WhatsApp отображается картинка, заголовок и описание."
ECOM-057,Добавить капчу на регистрацию,Илья Губенков,0.5,07.03.2026,07.03.2026,14.03.2026,7,Backend,Сильное опоздание (5-7 дней),"Интегрировать Google reCAPTCHA v3 на формы регистрации и логина. Зарегистрировать сайт в Google Cloud Console, получить site key и secret key. На фронте добавить невидимую капчу (через react-google-recaptcha). На бэкенде при отправке формы проверять токен капчи через POST запрос к Google API. Если оценка ниже 0.5 — отклонять запрос и возвращать ошибку «Подтвердите, что вы не робот».",При регистрации через автоматический скрипт запрос блокируется. Обычный пользователь проходит без дополнительных действий.
ECOM-058,Сделать страницу «О нас»,Анна Якушина,0.5,10.03.2026,10.03.2026,10.03.2026,0,Frontend,В срок,"Создать статическую страницу /about. На странице разместить информацию о компании: история основания, миссия, команда (можно имена разработчиков), фото офиса или стока. Использовать Tailwind для вёрстки. Добавить заголовок H1 и параграфы. Страница должна быть доступна из футера (ссылка «О нас»).","Страница открывается по /about, ссылка в футере работает."
ECOM-059,Сделать страницу «Контакты»,Анна Якушина,0.5,10.03.2026,10.03.2026,10.03.2026,0,Frontend,В срок,"Создать страницу /contacts. Разместить: карту (можно встроенную Яндекс.Карты или Google Maps), физический адрес офиса, телефон, email, форму обратной связи (имя, email, сообщение — отправлять на почту через API). Использовать react-leaflet или iframe для карты. Страница должна быть доступна из футера.",При отправке формы обратной связи приходит письмо менеджеру (заглушка — лог в консоль).
ECOM-060,Добавить подвал (footer),Кристина Барулева,0.5,04.03.2026,04.03.2026,04.03.2026,0,Frontend,В срок,"Создать компонент Footer. Разместить в нём: ссылки на страницы «О нас», «Контакты», «Доставка и оплата», «Публичная оферта». Иконки соцсетей (Telegram, VK, WhatsApp) — без активных ссылок, заглушки. Копирайт: © 2026 Интернет-магазин. Footer должен быть прижат к низу страницы, даже если контента мало.",Footer отображается на всех страницах. При клике на ссылки открываются соответствующие страницы.
ECOM-061,Хлебные крошки везде,Кристина Барулева,0.5,15.03.2026,15.03.2026,17.03.2026,2,Frontend,Небольшое опоздание (1-2 дня),"Добавить компонент хлебных крошек (Breadcrumbs) на страницы: каталог, страница товара, корзина, личный кабинет. Для каталога: Главная / Каталог. Для товара: Главная / Каталог / Категория / Название товара. Использовать next/link для ссылок. Крошки должны быть кликабельными и вести на соответствующие страницы. Добавить микроразметку schema.org (BreadcrumbList).",На странице товара крошки отображаются и ведут на каталог и категорию. В консоли нет ошибок Schema.
ECOM-062,Оптимизация изображений (next/image),Кристина Барулева,0.5,13.04.2026,13.04.2026,13.04.2026,0,Frontend,В срок,"Заменить все теги <img> на компонент next/image. Указать правильные размеры (width, height) для картинок товаров. Добавить атрибут sizes для адаптивных изображений. Для главной страницы и каталога использовать priority для первых 4 товаров. Настроить домен для загружаемых изображений в next.config.js.","Изображения оптимизируются, при загрузке страницы не моргают. В Lighthouse улучшена производительность (было <50, стало >70)."
ECOM-063,Добавить скелетоны для страницы каталога,Алина Суляева,0.5,11.03.2026,11.03.2026,11.03.2026,0,Frontend,В срок,"Создать компонент SkeletonCard (серый прямоугольник с анимацией пульсации). Пока данные товаров загружаются, показывать 12 скелетонов (по количеству карточек на странице). После загрузки скелетоны заменяются реальными карточками. Использовать Tailwind для стилизации скелетонов (bg-gray-200, animate-pulse).","При входе на страницу каталога первым делом видны серые карточки-скелетоны, через секунду — реальные товары."
ECOM-064,Добавить возможность изменять количество в корзине прямо в таблице,Алина Суляева,0.5,13.03.2026,13.03.2026,15.03.2026,2,Frontend,Небольшое опоздание (1-2 дня),"В таблице корзины заменить статическое количество на инкрементер (кнопки «−» и «+», поле с числом). Минимальное количество — 1, максимальное — 99. При изменении количества пересчитывать сумму товара и итоговую сумму корзины. Обновлять состояние корзины в Zustand и localStorage. Для анимации добавить плавное появление новой суммы.","При нажатии на «+» количество увеличивается, общая сумма корзины пересчитывается."
ECOM-065,Валидация адреса через API,Илья Губенков,0.5,16.03.2026,16.03.2026,16.03.2026,0,Backend,В срок,"При заполнении адреса на шаге оформления заказа добавить валидацию через внешнее API (DaData или любую бесплатную альтернативу). При вводе города и улицы подставлять подсказки. При отправке формы проверять, что адрес существует. Если адрес не найден — показывать ошибку «Проверьте правильность адреса».","При вводе несуществующей улицы форма не отправляется, появляется ошибка."
ECOM-066,Кнопка «Вверх» на страницах,Анна Якушина,0.5,14.04.2026,14.04.2026,14.04.2026,0,Frontend,В срок,"Добавить плавающую кнопку «Вверх» (стрелка вверх). Кнопка появляется после того, как пользователь проскроллил вниз на 300px. При нажатии — плавная прокрутка в начало страницы (поведение: smooth). Кнопка должна быть круглой, фиксированной в правом нижнем углу, с эффектом при наведении. Использовать CSS transition для появления/исчезновения.",При скролле вниз появляется кнопка. При клике — возврат наверх.
ECOM-067,Сохранение корзины для авторизованных в БД,Илья Губенков,1,12.03.2026,12.03.2026,18.03.2026,6,Backend,Сильное опоздание (5-7 дней),"Создать таблицу Cart в Prisma: id, user_id, product_id, quantity, attributes (json). Реализовать API синхронизации: при авторизации корзина из localStorage отправляется на бэкенд и сохраняется в БД. При входе с другого устройства корзина подгружается из БД. При добавлении/удалении товаров — синхронизировать с БД через API. Обработать конфликты (если в БД и localStorage разные версии — выбирать БД).",Авторизованный пользователь видит одну и ту же корзину на всех устройствах.
ECOM-068,Добавить анимацию загрузки кнопок,Алина Суляева,0.5,20.03.2026,20.03.2026,20.03.2026,0,Frontend,В срок,"На время выполнения асинхронных операций (отправка формы, добавление в корзину, оформление заказа) на кнопке должен появляться спиннер (круговая анимация). Кнопка становится disabled, чтобы пользователь не мог нажать повторно. После завершения операции кнопка возвращается в исходное состояние. Использовать единый компонент Button с пропсом isLoading.",При отправке формы регистрации кнопка показывает спиннер и блокируется до получения ответа.
ECOM-069,Сделать форму подписки на новости,Анна Якушина,0.5,22.03.2026,22.03.2026,22.03.2026,0,Frontend,В срок,"В футере добавить форму подписки на новости: поле для email, кнопка «Подписаться». При отправке сохранять email в таблицу NewsletterSubscribers (id, email, created_at). После подписки показывать тост «Вы подписаны на новости». Реализовать API эндпоинт POST /api/newsletter/subscribe (сохранять в БД).",При вводе email и нажатии кнопки появляется уведомление об успешной подписке.
ECOM-070,Удаление аккаунта пользователем,Илья Губенков,0.5,28.03.2026,28.03.2026,29.03.2026,1,Backend,Небольшое опоздание (1-2 дня),"В личном кабинете добавить кнопку «Удалить аккаунт». При нажатии — модальное окно с подтверждением (введите пароль). Если пароль верный — удалить пользователя из БУД (soft delete: установить deleted_at), обнулить email и телефон (чтобы не занимали уникальность). Разлогинить пользователя и редирект на главную. Заказы пользователя остаются, но user_id становится null.",После удаления аккаунта пользователь не может войти. Заказы в админке сохраняются.
ECOM-071,Ограничение на максимальную сумму заказа,Илья Губенков,0.5,29.03.2026,29.03.2026,29.03.2026,0,Backend,В срок,"Добавить ограничение на максимальную сумму заказа — 500 000 рублей. При создании заказа (POST /orders) проверять, что total_amount <= 500000. Если превышает — возвращать ошибку 400 «Сумма заказа не может превышать 500 000 ₽. Разбейте заказ на несколько». Также добавить эту проверку на фронте в корзине — показывать предупреждение, если сумма превышает лимит.","При попытке оформить заказ на 600 000 рублей заказ не создаётся, показывается ошибка."
ECOM-072,Добавить эмодзи в название товаров,Кристина Барулева,0.5,14.03.2026,14.03.2026,14.03.2026,0,Frontend,В срок,"Разрешить использование эмодзи в названиях и описаниях товаров. На бэкенде убедиться, что поле name и description поддерживают UTF-8 (без изменений, и так поддерживают). На фронте эмодзи должны корректно отображаться в карточках товаров, на странице товара, в корзине, в заказах. Проверить, чтобы эмодзи не ломали генерацию slug.",При создании товара с названием «🎁 Подарочный набор 🎄» всё корректно сохраняется и отображается.
ECOM-073,Сделать ленивую подгрузку изображений в каталоге,Кристина Барулева,0.5,12.04.2026,12.04.2026,12.04.2026,0,Frontend,В срок,"Добавить атрибут loading=""lazy"" для всех картинок товаров на страницах каталога и главной. Изображения должны подгружаться только при приближении к области просмотра (intersection observer). Для браузеров, не поддерживающих lazy loading, использовать полифил или библиотеку react-lazyload. Убедиться, что скелетоны работают корректно.","При быстром скролле каталога изображения подгружаются по мере необходимости, а не все сразу."
ECOM-074,Логирование действий админа,Илья Губенков,0.5,24.03.2026,24.03.2026,24.03.2026,0,Backend,В срок,"Создать таблицу AdminLogs: id, admin_id, action (string), target_type (product/order/review), target_id, old_data (json), new_data (json), created_at. Логировать действия админа: изменение статуса заказа, редактирование/удаление товара, удаление отзыва. В админке добавить страницу /admin/logs (только для супер-админов) с просмотром всех логов.","При смене статуса заказа админом в логах появляется запись: кто, когда, какой заказ, новый статус."
ECOM-075,Добавить favicon динамический (счётчик корзины),Кристина Барулева,0.5,15.04.2026,15.04.2026,15.04.2026,0,Frontend,В срок,"Реализовать динамическую фавиконку, которая показывает количество товаров в корзине. Использовать библиотеку @svgr или рисовать canvas. При изменении корзины обновлять фавиконку (например, «3» на красном кружке). Если корзина пуста — стандартная фавиконка. Для браузеров, не поддерживающих динамическую фавиконку, оставить статическую.","Когда в корзине 2 товара, на иконке вкладки отображается маленькая двойка."
ECOM-076,Подтверждение email после регистрации,Илья Губенков,0.5,07.03.2026,07.03.2026,08.03.2026,1,Backend,Небольшое опоздание (1-2 дня),"После регистрации пользователь получает письмо со ссылкой подтверждения (токен, действительный 24 часа). Пока email не подтверждён, пользователь не может войти в личный кабинет (при попытке логина — ошибка «Подтвердите email»). Добавить поле is_verified в таблицу users. При переходе по ссылке is_verified становится true. Добавить возможность повторной отправки письма.",После регистрации вход в личный кабинет недоступен до клика по ссылке в письме.
ECOM-077,Отправка СМС при смене статуса,Илья Губенков,0.5,10.04.2026,10.04.2026,17.04.2026,7,Backend,Сильное опоздание (5-7 дней),"При смене статуса заказа на «shipped» (отправлен) отправлять СМС-уведомление на телефон пользователя (номер из заказа). Использовать внешний СМС-провайдер (например, SMS.ru или Twilio). В dev-режиме не отправлять реальные СМС, а выводить текст в консоль: «[SMS] Заказ #123 отправлен, ожидайте доставку». Обрабатывать ошибки отправки и логировать их.",При смене статуса на «Отправлен» пользователь получает СМС (в dev — видит в консоли).
ECOM-078,Кнопка «Поделиться» в карточке товара,Кристина Барулева,0.5,15.03.2026,15.03.2026,15.03.2026,0,Frontend,В срок,"На странице товара добавить кнопку «Поделиться» (иконка шаринга). При клике открывается модальное окно со ссылкой на товар и кнопками соцсетей: Telegram, WhatsApp, VK, скопировать ссылку. Для копирования ссылки использовать navigator.clipboard.writeText(). Показывать тост «Ссылка скопирована». Для соцсетей формировать кастомные URL ([messaging-link]...).",При клике на «Поделиться» можно отправить ссылку на товар в Telegram.
ECOM-079,При заказе — проверка на мошеннические email,Илья Губенков,0.5,22.04.2026,22.04.2026,22.04.2026,0,Backend,В срок,"При создании заказа проверять email пользователя на принадлежность к временным почтовым сервисам (список: mailinator.com, 10minutemail.com, guerrillamail.com и т.д.). Если email в чёрном списке — отклонять заказ с ошибкой «Используйте постоянный email для оформления заказа». Список доменов хранить в отдельной таблице BlacklistedDomains, добавить возможность редактирования через админку.",При попытке оформить заказ с email @mailinator.com заказ не создаётся.
ECOM-080,Страница всех категорий,Алина Суляева,0.5,09.04.2026,09.04.2026,11.04.2026,2,Frontend,Небольшое опоздание (1-2 дня),"Создать страницу /categories, на которой выводятся все категории товаров (electronics, clothing, home, books, other) в виде плиток с иконками и названиями. При клике на категорию переход на /catalog?category=electronics. Категории должны загружаться из API (GET /api/categories). Добавить заголовок H1 «Все категории» и хлебные крошки. Дизайн — сетка 2-4 колонки.","На странице /categories отображаются все категории, при клике открывается каталог с фильтром по выбранной категории."
